OBJECTID,ASSET_ID,SITE_NAME,FEATURE_ID,LOCATION,TYPE,SITE_CODE,UPRN,CENTROID_X,CENTROID_Y,FEATURE_AREA,FEATURE_LENGTH,WEB_SITE,MAJOR_SITE,SHAPESTArea,SHAPESTLength
104,PK00144829,Eastwood Road Childrens Play Ground,Local Park," Play Area,",Parks and Green Space Site,EASTRDCP,000000303670,362873.0053,171616.7814,1617.50075,162.0623925,In,1617.5007*,1617.50075,162.0623925
105,PK00144826,Eastwood Farm,Open Space,,Parks and Green Space Site,EASTFAINCO,000000303804,363164.4948,171644.1865,270409.9391,3503.533506,Pa*,270409.93*,270409.9391,3503.533506
106,PK00144828,Eastville Park,District Park," Attraction, Cafe/Mobile Catering, Play Area, Sports Facilities,",Parks and Green Space Site,EASTPK,000000303499,361722.6043,175506.791,399850.3071,6095.729452,In,399850.30*,399850.3071,6095.729452
107,PK00144834,Emerson Square CPG,Childrens Play Only," Play Area,",Parks and Green Space Site,EMERSQ,000000303349,360503.9277,177855.3932,1202.640038,190.7469301,In,1202.6400*,1202.640038,190.7469301
108,PK00144833,Embleton Road CPG,Amenity Area," Play Area,",Parks and Green Space Site,EMBLROCP,000000303355,358099.1335,178544.9098,2069.919516,201.1093222,in,2069.9195*,2069.919516,201.1093222
109,PK00144836,Fallodon Way Childrens Play Ground,Local Park," Play Area,",Parks and Green Space Site,FALLWACP,000000303342,357891.8982,176110.9925,2182.020287,201.6190691,in,2182.0202*,2182.020287,201.6190691
110,PK00144835,Falcondale Walk,Road Verges,,Parks and Green Space Site,FALCWA,000000303699,357263.2408,177883.2537,2536.155971,479.1627106,out,2536.1559*,2536.155971,479.1627106
111,PK00144841,Fishponds Park,Local Park," Attraction, Play Area,",Parks and Green Space Site,FISHPA,000000303272,363368.9193,175959.9097,4123.678145,269.9133294,In,4123.6781*,4123.678146,269.9133294
112,PK00144840,Filwood Playing Fields,Playing Field," Sports Facilities,",Parks and Green Space Site,FILWPLFI,000000272895,359170.0394,169300.0736,87382.68805,1573.101595,pe*,87382.688*,87382.68805,1573.101595
113,PK00144838,Filwood Broadway,Amenity Area," Play Area,",Parks and Green Space Site,FILWBR, ,359365.7811,169684.5902,2166.537597,272.1531006,out,2166.5375*,2166.537597,272.1531006
114,PK00144848,Fremantle Square Green Space,Amenity Area,Listed Building,Parks and Green Space Site,FREESQ,000000299761,358945.5367,174075.7216,913.0989955,117.3709013,In,913.09899*,913.0989955,117.3709013
115,PK00144844,Fortfield Road O/S,Open Space,,Parks and Green Space Site,FORTROOS,000000303824,360352.4789,167827.8989,6513.469084,452.9077949,out,6513.4690*,6513.469084,452.9077949
116,PK00144843,Fortfield Green,Pocket Park," Play Area,",Parks and Green Space Site,FORTGR,000000303533,360568.7039,168125.113,2287.863666,183.5441032,out,2287.8636*,2287.863666,183.5441032
117,PK00144842,Fonthill Park,Open Space,,Parks and Green Space Site,FONTPA,000000303347,359211.7944,178760.8654,11358.9701,526.6745981,in,11358.970*,11358.9701,526.6745981
118,PK00144852,Furber Road,Road Verges,,Parks and Green Space Site,FURBRO,000000299479,363870.1506,173129.3313,3827.409673,593.7276435,In,3827.4096*,3827.409674,593.7276435
119,PK00144851,Froomsgate House Amenity Area,Amenity Area,Listed Building,Parks and Green Space Site,FROOHO,000000303210,358709.9418,173249.4701,1310.83794,180.0425838,Out,1310.8379*,1310.83794,180.0425838
120,PK00144850,Friends Burial Ground,Local Park,"SAM Attraction,",Parks and Green Space Site,FRIEBUGR,000000299070,359036.9326,172353.4424,1200.435671,163.4751652,In,1200.4356*,1200.435671,163.4751652
121,PK00144858,Gill Avenue,Road Verges,,Parks and Green Space Site,GILLAV,000000303665,363974.4127,176588.4662,5472.666507,500.7858759,pe*,5472.6665*,5472.666507,500.7858759
122,PK00144856,Gaunts Ham Park,Local Park," Play Area,",Parks and Green Space Site,GAUNHAPA,000000299415,360684.5929,173244.8705,10337.97164,511.9695388,In,10337.971*,10337.97164,511.9695388
123,PK00144853,Gainsborough Square Park,Amenity Area," Play Area,",Parks and Green Space Site,GAINSQ,000000303339,360981.2659,176979.0694,8298.524686,349.325919,In,8298.5246*,8298.524686,349.325919
124,PK00144865,Glyn Vale Open Space,Open Space,,Parks and Green Space Site,GLYNVAOS,000000302902,359194.3635,170400.8192,89616.28892,2157.692087,Pa*,89616.288*,89616.28892,2157.692087
125,PK00144864,Glencoyne Square,Local Park,,Parks and Green Space Site,GLENSQ,000000303354,358233.5957,178548.8584,14389.1503,502.1680089,out,14389.150*,14389.1503,502.1680089
126,PK00144861,Gladstone Street CPG,Amenity Area,,Parks and Green Space Site,GLADSTCP,000000303271,361624.7668,173399.818,1348.469986,196.6714646,In,1348.4699*,1348.469986,196.6714646
127,PK00144860,Gillebank Close,Amenity Area,,Parks and Green Space Site,GILLCL,000000303647,361982.7801,168169.6843,917.4073305,115.1754936,out,917.40733*,917.4073305,115.1754936
128,PK00144859,Gill Avenue Hut,Open Space,,Parks and Green Space Site,GILLAVHU,000000303314,363880.8359,176713.7738,7733.222898,509.0488998,In,7733.2228*,7733.222898,509.0488998
129,PK00144870,Greville Smyth Park,District Park," Play Area, Sports Facilities,",Parks and Green Space Site,GREVSMPA,000000303325,356933.9151,171706.8361,97536.76244,1804.596813,in,97536.762*,97536.76244,1804.596813
130,PK00144869,Greenhill Plantation,Open Space,,Parks and Green Space Site,GREEPL,000000303363,355114.0788,178378.3334,19438.26594,672.9630012,in,19438.265*,19438.26594,672.9630012
131,PK00144868,Great Hayles Road Amenity Area,Amenity Area,,Parks and Green Space Site,GREAHARO,000000303540,360372.3061,168715.9525,2004.533073,240.3987288,out,2004.5330*,2004.533073,240.3987288
132,PK00144867,Gores Marsh Park,Local Park," Play Area,",Parks and Green Space Site,GOREMA,000000303481,357081.7771,170975.3431,22000.02646,628.2372315,in,22000.026*,22000.02646,628.2372315
133,PK00200068,Greystoke Avenue A/A,Amenity Area,,Parks and Green Space Site,GREYAVAA, ,357316.9984,177845.4434,1300.025998,222.0731363,out,1300.0259*,1300.025998,222.0731363
134,PK00144872,Grosvenor Road Open Space,Open Space,,Parks and Green Space Site,GROSRO,000000303228,359558.7058,174015.5568,1907.105037,321.6431395,Out,1907.1050*,1907.105037,321.6431395
135,PK00144873,Grosvenor Road Amenity Area,Local Park," Attraction,",Parks and Green Space Site,GROSROASRA,000000303206,359709.1403,174223.5401,1600.651985,219.7764579,In,1600.6519*,1600.651986,219.7764579
136,PK00144871,Greystoke Avenue O/S,Local Park,,Parks and Green Space Site,GREYAVOS,000000303351,358440.7106,178495.5401,23488.68033,1939.019835,out,23488.680*,23488.68033,1939.019835
137,PK00144877,Hartcliffe Millennium Green,Local Park," Play Area,",Parks and Green Space Site,HARTMIGR,000000303825,358980.6059,167638.9111,10967.7525,580.5797135,in,10967.752*,10967.7525,580.5797135
138,PK00144876,Harbour Walls (Sea Mills),Open Space,,Parks and Green Space Site,HARBWASEMI,000000303643,355271.4087,175115.2526,58511.25918,4358.736775,out,58511.259*,58511.25918,4358.736775
139,PK00144874,Grove Leaze A/A,Road Verges,,Parks and Green Space Site,GROVAA,000000303880,352629.3876,176801.1602,1080.932393,174.2746244,out,1080.9323*,1080.932393,174.2746244
140,PK00144825,Hassell Drive Open Space,Open Space," Play Area,",Parks and Green Space Site,EAST6OS,000000303545,360256.4528,173215.9042,24137.19267,1026.268147,In,24137.192*,24137.19267,1026.268147
141,PK00144878,Hartcliffe Way Roundabout,Roundabouts,,Parks and Green Space Site,HARTWARO, ,358750.3036,168548.5124,13393.03068,413.9816171,out,13393.030*,13393.03068,413.9816171
142,PK00144881,Hazelbury Road Open Space,Open Space,,Parks and Green Space Site,HAZEROOS,000000303645,361415.845,169252.5087,15880.61472,1085.756352,in,15880.614*,15880.61472,1085.756352
143,PK00144880,Hawkfield Meadow,Open Space,,Parks and Green Space Site,HAWKME,000000303542,359444.4184,167941.2935,58691.10653,1380.056605,in,58691.106*,58691.10653,1380.056605
144,PK00144888,Hengrove Farm Community Woodland  O/S,Open Space,,Parks and Green Space Site,HENGFACOWO,000000303666,360260.1951,169570.2701,20090.71353,855.1698859,in,20090.713*,20090.71353,855.1698859
145,PK00144887,Henbury Open Space,Open Space," Play Area,",Parks and Green Space Site,HENBOS,303411,356708.1773,179223.1021,91783.24319,2236.688792,in,91783.243*,91783.24319,2236.688792
146,PK00144886,Henbury Conservation Area,Open Space,Listed Building,Parks and Green Space Site,HENBCOAR,000000303802,356455.9785,178929.1793,26857.27753,792.0930964,in,26857.277*,26857.27753,792.0930964
147,PK00144885,Henbury Churchyard,Local Park," Attraction,",Parks and Green Space Site,HENBCH,000000303478,356324.049,178793.2932,3115.983655,402.3812407,out,3115.9836*,3115.983655,402.3812407
148,PK00144883,Heathfield Crescent,Amenity Area,,Parks and Green Space Site,HEATCR,000000303822,360551.9796,167819.8371,863.641316,117.0987146,out,863.64131*,863.641316,117.0987146
149,PK00144882,Headley Lane Park,Local Park," Play Area,",Parks and Green Space Site,HEADLACP,000000303709,357855.6277,168932.1631,7322.150993,370.4615063,in,7322.1509*,7322.150993,370.4615063
150,PK00144889,Hengrove Park,District Park," Play Area, Sports Facilities,",Parks and Green Space Site,HENGPA,000000300352,359545.4099,168587.3284,531310.5007,6700.811741,pe*,534327.57*,531310.5007,6695.574898
151,PK00144890,Hengrove Play Park,Destination Park," Attraction, Cafe/Mobile Catering, Play Area,",Parks and Green Space Site,HENGPLPA,000000300205,359430.4071,168647.3074,16269.67477,728.0749637,in,16269.674*,16269.67477,728.0749637
152,PK00144899,Hither Bath Bridge Open Space,Open Space,,Parks and Green Space Site,HITHBABROS, ,361202.9619,170126.4442,6714.948881,619.8607064,out,6714.9488*,6714.948881,619.8607064
153,PK00144897,Higham Street Open Space,Open Space,,Parks and Green Space Site,HIGHSTOS,000000303418,359853.74,171906.0229,2926.309852,285.3666145,Pa*,2926.3098*,2926.309852,285.3666145
154,PK00144895,High Kingsdown Flats CPG,Local Park," Play Area,",Parks and Green Space Site,HIGHKIFLCP, ,358401.3695,173809.7921,722.206853,109.1138133,In,722.20685*,722.206853,109.1138133
155,PK00144903,Horfield Common Open Space,Open Space," Play Area, Sports Facilities,",Parks and Green Space Site,HORFCO,000000303204,359142.7265,176701.9408,120783.1712,5985.814357,in,120783.17*,120783.1712,5985.814357
156,PK00144902,Homeleaze (Pen Park Road),Amenity Area,,Parks and Green Space Site,HOMEPEPARO,000000303791,358703.806,179143.6115,3596.014449,572.5469037,in,3596.0144*,3596.014449,572.5469037
157,PK00144900,Holroyd House Amenity Land,Amenity Land,,Parks and Green Space Site,HOLRHOAA,,358979.1281,,3795.456132,312.8069734,in,3795.4561*,3795.456132,312.8069734
158,PK00144906,Hudds Vale O/S,Open Space,,Parks and Green Space Site,HUDDVAOS,000000303276,362386.4517,173922.9802,2924.7991,270.830376,in,2924.7991*,2924.7991,270.830376
159,PK00144905,Horseshoe Bend (North),Open Space,,Parks and Green Space Site,HORSBENO,000000303889,353944.8145,176774.8464,9959.538361,907.2433745,out,9959.5383*,9959.538361,907.2433745
160,PK00202964,Horfield Wheels Park,Playing Field,,Parks and Green Space Site,HORFWHPA, ,359594.3324,177291.3624,1371.617496,163.6610928,in,1371.6174*,1371.617496,163.6610928
161,PK00144909,Ilchester Crescent Open Space,Open Space,,Parks and Green Space Site,ILCHCROS,000000303491,357546.9043,170318.9985,25492.66615,1126.036466,in,25492.666*,25492.66615,1126.036466
162,PK00144908,Huntingham Road,Amenity Area,,Parks and Green Space Site,HUNTRO,000000303416,356572.2894,167885.1127,395.800846,79.78777665,out,395.80084*,395.800846,79.78777665
163,PK00144912,Inns Court Housing,Amenity Area," Play Area,",Parks and Green Space Site,INNSCOWICL,000000303844,358727.868,168944.6898,22038.72664,2009.18203,out,22038.726*,22038.72664,2009.18203
164,PK00144907,Hungerford Road Open Space,Open Space," Play Area,",Parks and Green Space Site,HUNGROOS, ,362225.8366,169690.6509,19971.58883,1158.579453,in,19971.588*,19971.58883,1158.579453
165,PK00144911,Inns Court Open Space,Open Space,,Parks and Green Space Site,INNSCOOS,303843,358756.149,168828.4711,73393.63469,2559.879543,in,73393.634*,73393.6347,2559.879543
166,PK00144917,King Square Park,Local Park,,Parks and Green Space Site,KINGSQ,000000303199,358931.9571,173790.4146,2005.108236,174.1521179,In,2005.1082*,2005.108236,174.1521179
167,PK00144913,King George V Place,Amenity Area," Attraction,",Parks and Green Space Site,KINGGEVPL,303473,358607.893,172723.6079,572.0099495,111.5498181,Out,572.00994*,572.0099495,111.5498181
168,PK00144919,Kingswear Road Open Space,Open Space,,Parks and Green Space Site,KINGSWRO,000000303826,358951.488,170539.1781,30150.37972,1438.306049,in,30150.379*,30150.37972,1438.306049
169,PK00144914,Kings Head Lane Park,Local Park," Play Area, Sports Facilities,",Parks and Green Space Site,KINGHELAPA,000000300336,356860.7085,169032.134,45904.86379,1069.806394,in,45904.863*,45904.86379,1069.806394
170,PK00144923,Knowle West Health Park,Commercial Offices," Play Area,",Parks and Green Space Site,KNOWWEHEPA, ,358709.0734,170189.6713,18100.69737,850.7812703,out,18100.697*,18100.69737,850.7812702
171,PK00144924,Ladman Road,Amenity Area,,Parks and Green Space Site,LADMBARO,000000303532,362415.279,168387.9444,475.4929105,91.07556575,out,539.00000*,475.4929105,86.66637269
172,PK00144926,Lakemead Grove Amenity Area,Amenity Area," Play Area,",Parks and Green Space Site,LAKEGRAA,000000303484,356633.0883,168723.9622,3309.170357,245.5949922,in,3309.1703*,3309.170357,245.5949922
173,PK00144925,Ladman Road & Bus Terminal,Amenity Area,,Parks and Green Space Site,LADMROBUTE,000000303397,362483.1161,168368.9485,1554.477929,253.6010796,out,1554.4779*,1554.477929,253.6010796
174,PK00144930,Lawn Road Amenity Area,Amenity Area,,Parks and Green Space Site,LAWNRO,000000303320,363761.8846,176129.5264,1915.038974,189.7593435,in,1915.0389*,1915.038974,189.7593435
175,PK00144929,Lawfords Gate Park,Local Park,,Parks and Green Space Site,LAWFGA,000000303235,360010.4808,173466.9635,2056.417802,184.3318099,out,2056.4178*,2056.417802,184.3318099
176,PK00144928,Lamplighters Open Space,Open Space," Play Area,",Parks and Green Space Site,LAMPOPSP, ,352840.8625,176145.9743,40620.77274,932.363447,in,40620.772*,40620.77274,932.363447
177,PK00144936,Lloyds Amphitheatre,Amenity Area,Listed Building,Parks and Green Space Site,LLYOAM,000000303459,358436.4186,172368.4017,11035.55062,587.0914349,Out,11035.550*,11035.55062,587.0914349
178,PK00144934,Leinster Avenue (Former CPG),Amenity Area,,Parks and Green Space Site,LEINAVCP,000000303669,358926.004,169779.4832,454.484432,90.55100264,out,454.48443*,454.484432,90.55100264
179,PK00144933,Leacroft Park,Local Park,,Parks and Green Space Site,LEACPA,000000303415,357306.2762,167948.6122,2757.716543,203.2105398,out,2757.7165*,2757.716543,203.2105398
180,PK00144932,Lawrence Weston Moor Nature Reserve,Open Space,,Parks and Green Space Site,LAWRWESMO, ,354704.1366,179197.6937,107348.4536,2019.326852,in,107348.45*,107348.4536,2019.326852
181,PK00144941,Long Cross Woodland,Open Space,,Parks and Green Space Site,LONGCRWO,000000303892,355277.2695,178739.559,7350.326835,452.9687813,Pa*,7350.3268*,7350.326835,452.9687813
182,PK00144939,Lodge Hill O/S,Open Space,,Parks and Green Space Site,LODGHIOS,000000303297,364185.2543,174682.457,5121.216815,345.8859285,in,5121.2168*,5121.216816,345.8859285
183,PK00144938,Lockleaze Open Space,Open Space,"Heritage at Risk,",Parks and Green Space Site,LOCKPLFI,000000303340,360852.5486,176384.3473,146672.6061,4004.713778,in,146672.60*,146672.6061,4004.713778
184,PK00144937,Lockleaze Green,Amenity Area,,Parks and Green Space Site,LOCKGR,000000303345,360483.624,176202.1099,4038.744068,266.3920272,in,4038.7440*,4038.744068,266.3920272
185,PK00144949,Mancroft Park,Local Park," Play Area,",Parks and Green Space Site,MANCAVOS, ,353645.3911,177434.5,6753.831766,383.7978495,in,6753.8317*,6753.831766,383.7978495
186,PK00144947,Mall Gardens,Local Park," Attraction,",Parks and Green Space Site,MALLGA,000000300681,356824.5727,173033.9817,5178.89649,616.3291288,in,5178.8964*,5178.89649,616.3291288
187,PK00144946,Ludlow Close Park,Local Park,,Parks and Green Space Site,LUDLCLPA,000000303207,359655.8991,174091.4464,1710.402859,188.8337644,in,1710.4028*,1710.402859,188.8337644
188,PK00144952,Maple Close A/A,Amenity Area,,Parks and Green Space Site,MAPLCLAA,000000303869,361986.1578,168255.215,1456.114317,152.7399761,in,1456.1143*,1456.114317,152.7399761
189,PK00144954,Market Square,Amenity Area,,Parks and Green Space Site,MARKSQ,000000303317,364398.6066,175063.5961,4394.119952,266.5438891,out,4394.1199*,4394.119953,266.5438891
190,PK00144951,Manor Woods Valley,Open Space,,Parks and Green Space Site,MANOWO,303248,357661.9507,169579.6147,223036.3188,3732.918428,in,223036.31*,223036.3188,3732.918428
191,PK00144955,Marsh Lane Open Space,Road Verges,,Parks and Green Space Site,MARSLA,000000301680,361169.0244,172714.3777,4684.547424,296.1521681,in,4684.5474*,4684.547424,296.1521681
192,PK00144953,Marksbury Road Open Space,District Park," Play Area, Sports Facilities,",Parks and Green Space Site,MARKROOS,000000303828,358500.7417,170725.1117,23770.3221,927.7467687,in,23770.322*,23770.3221,927.7467687
193,PK00144962,Meadow Vale Playing Fields,Local Park," Play Area,",Parks and Green Space Site,MEADVAPLFI,000000303275,363130.0357,174211.3967,8166.258078,531.2577812,in,8166.2580*,8166.258078,531.2577812
194,PK00144959,Maynard Road,Road Verges,,Parks and Green Space Site,MAYNRO,000000303541,358463.8213,168044.0681,1696.616814,156.4260655,out,1696.6168*,1696.616814,156.4260655
195,PK00144958,Materman Road,Amenity Area,,Parks and Green Space Site,MATERO,000000303887,362148.1552,168169.6061,1317.558932,219.59372,out,1317.5589*,1317.558932,219.59372
196,PK00144956,Marshfield Road Open Space,Open Space,,Parks and Green Space Site,MARSROOS,000000303407,363887.0779,175602.9115,1998.346555,429.7178004,pe*,1998.3465*,1998.346555,429.7178004
197,PK00144961,Meadowsweet Open Space,Open Space,,Parks and Green Space Site,MEADOS,000000303324,362298.739,175862.004,32806.94227,1126.003015,in,32806.942*,32806.94227,1126.003015
198,PK00144960,Meadowsweet Housing,Amenity Area,,Parks and Green Space Site,MEADHO,303290,362271.1964,175960.6972,1724.831304,244.1620098,in,1724.8313*,1724.831304,244.1620098
199,PK00144963,Meg Thatchers Close,Open Space,,Parks and Green Space Site,MEGTHCLRO,000000303281,363528.8084,173282.5394,4164.177187,393.5203602,in,4164.1771*,4164.177188,393.5203602
200,PK00144965,Melvin Square,Amenity Area,,Parks and Green Space Site,MELVSQ,000000303902,359327.4953,170077.93,2119.399395,199.2213179,out,2119.3993*,2119.399395,199.2213179
201,PK00144964,Meg Thatchers Gardens,Amenity Area,,Parks and Green Space Site,MEGTHGA,303282,363712.3634,173306.1955,5818.220738,486.0612614,out,5818.2207*,5818.220739,486.0612614
202,PK00144969,Millennium Square,Amenity Area,Listed Building,Parks and Green Space Site,MILLSQ,000000299627,358379.1157,172480.4864,8239.70109,692.8866019,Out,8239.7010*,8239.70109,692.8866019
203,PK00144966,Merrimans Drive (R/O),Open Space,,Parks and Green Space Site,MERIDRREOF,000000303370,353094.546,177688.7517,54487.64256,1162.154216,out,54487.642*,54487.64256,1162.154216
204,PK00144973,Molesworth Drive Open Space,Open Space,,Parks and Green Space Site,MOLEDROS,000000303446,357181.7786,167653.3899,3815.518842,256.5483117,out,3815.5188*,3815.518842,256.5483116
205,PK00144972,Mina Road Park,Local Park," Play Area,",Parks and Green Space Site,MINAROPA,000000299787,360118.2957,174534.1187,13508.73604,621.4606838,in,13508.736*,13508.73604,621.4606838
206,PK00144977,Moorend Gardens,Amenity Area,,Parks and Green Space Site,MOORGA,000000303793,353740.4331,177480.8814,3729.449795,343.4533324,out,3729.4497*,3729.449795,343.4533324
207,PK00144975,Montpelier Park,Local Park," Play Area, Sports Facilities,",Parks and Green Space Site,MONTPA,000000298858,359218.5235,174420.3579,4264.643895,279.4517436,in,4264.6438*,4264.643895,279.4517436
208,PK00144976,Montague Place Green Space,Pocket Park,,Parks and Green Space Site,MONTPL,000000300119,358569.9566,173744.8495,1087.046684,150.5067958,in,1087.0466*,1087.046685,150.5067958
