OBJECTID,ASSET_ID,SITE_NAME,FEATURE_ID,LOCATION,TYPE,SITE_CODE,UPRN,CENTROID_X,CENTROID_Y,FEATURE_AREA,FEATURE_LENGTH,WEB_SITE,MAJOR_SITE,SHAPESTArea,SHAPESTLength
209,PK00144974,Monks Park Open Space,Local Park," Play Area,",Parks and Green Space Site,MONKPAPA,000000303820,359396.3971,178133.0072,38446.18208,1064.729477,in,38446.182*,38446.18208,1064.729477
210,PK00144981,Muller Road A/A,Amenity Area,,Parks and Green Space Site,MULLROAA,000000303483,359851.1396,176134.2776,914.0824,149.1776529,out,914.08239*,914.0824,149.1776528
211,PK00206485,Muller House Open Space,Open Space," Play Area,",Parks and Green Space Site,MULLHO,,359932.731,,11427.92565,553.2203126,in,11427.925*,11427.92565,553.2203126
212,PK00144980,Mowbray Road Open Space,Open Space," Play Area,",Parks and Green Space Site,MOWBROOS,000000303649,361129.5265,169395.9091,9922.316584,427.8820176,in,9922.3165*,9922.316584,427.8820176
213,PK00144979,Moreton Close,Amenity Area,,Parks and Green Space Site,MORECL,000000303534,360277.5875,167861.6908,1027.400897,274.507317,out,1027.4008*,1027.400897,274.507317
214,PK00144982,Muller Road Recreation Ground,Playing Field," Sports Facilities,",Parks and Green Space Site,MULLROREGR,000000303338,360040.8573,176650.572,64257.73274,1290.867671,in,64257.732*,64257.73274,1290.867671
215,PK00144987,New Cut,Open Space,"Heritage at Risk,",Parks and Green Space Site,NEWCU,000000303492,358229.0251,172094.6845,50113.91311,10505.87291,Out,50113.913*,50113.91311,10505.87291
216,PK00144985,Netham Park,Playing Field," Cafe/Mobile Catering, Play Area, Sports Facilities,",Parks and Green Space Site,NETHREGR,000000299894,361439.8233,172906.6224,157517.6945,1735.715992,in,157517.69*,157517.6945,1735.715992
217,PK00144918,Napier Square Park,Local Park,,Parks and Green Space Site,KINGSTAVCP,000000303881,351342.121,178321.3957,2570.1445,351.3596055,in,2570.1444*,2570.1445,351.3596055
218,PK00144986,Newbridge Road Open Space,Open Space,,Parks and Green Space Site,NEWBROOS,000000303800,361894.8197,172684.3015,8317.587005,515.7567657,in,8317.5870*,8317.587006,515.7567657
219,PK00201445,New Town O/S,Open Space,,Parks and Green Space Site,NEWTOOS, ,360335.4148,173377.4206,2313.61002,339.794176,pe*,2313.6100*,2313.61002,339.794176
220,PK00144994,North Street Green,Pocket Park,,Parks and Green Space Site,NURSPA,000000303280,357666.8477,171410.5387,973.042633,138.522841,in,973.04263*,973.042633,138.522841
221,PK00145002,Penfield Road Childrens Play Ground,Pocket Park,,Parks and Green Space Site,PENFRO,000000303243,360075.2368,174862.526,575.436514,99.10612332,in,575.43651*,575.436514,99.10612332
222,PK00145001,Peel Street Green Space,Open Space,,Parks and Green Space Site,PEELST,303259,359978.0259,173815.0089,3283.22857,306.9521912,in,3283.2285*,3283.22857,306.9521912
223,PK00144989,Nibley Road Open Space,Open Space,,Parks and Green Space Site,NIBLROOS,000000303359,353431.8424,176165.6948,64327.41205,2321.590122,in,64327.412*,64327.41205,2321.590122
224,PK00144997,Oldbury Court Estate,Destination Park," Cafe/Mobile Catering, Play Area, Sports Facilities,",Parks and Green Space Site,OLDBCOES,000000303331,363456.3947,176869.3642,472929.0593,6275.664273,in,472929.05*,472929.0593,6275.664273
225,PK00145000,Park Place Park,Amenity Area,,Parks and Green Space Site,PARKPL, ,357764.9068,173263.5872,1267.483851,157.1450655,in,1267.4838*,1267.483851,157.1450655
226,PK00144988,Newquay Road Childrens Play Ground,Amenity Area," Play Area,",Parks and Green Space Site,NEWQROCP,000000303402,359883.5233,169697.7649,1612.39162,128.9433771,in,665.55363*,1612.39162,183.9042554
227,PK00144995,Oakdale Road O/S,Open Space,,Parks and Green Space Site,OAKDROOS,000000303412,360260.9325,169714.4515,2956.664489,380.0854526,in,2956.6644*,2956.664489,380.0854526
228,PK00144862,Old Sneed Park Nature Reserve,Open Space,,Parks and Green Space Site,GLENPA,000000303334,355295.2247,175485.0125,63172.85542,1610.312106,in,63172.855*,63172.85542,1610.312106
230,PK00145005,Perretts Park,District Park," Attraction, Play Area,",Parks and Green Space Site,PERRPA,000000303841,359978.0276,171170.9176,26429.02248,676.3598433,in,26429.022*,26429.02249,676.3598433
231,PK00144992,Novers Park Road Childrens Play Ground,Amenity Area," Play Area,",Parks and Green Space Site,NOVEPAROCP,000000303663,358534.6237,169907.4634,1664.691329,154.1713454,in,1664.6913*,1664.691329,154.1713453
232,PK00144999,Oxford Street,Open Space,,Parks and Green Space Site,OXFOST,000000303840,359882.8005,171724.6117,2974.168089,361.4278942,out,2974.1680*,2974.168089,361.4278942
233,PK00144998,Owen Square Park,Local Park," Play Area, Sports Facilities,",Parks and Green Space Site,OWENSQ,000000301181,361065.4086,173835.5536,7229.039583,399.8767802,in,7229.0395*,7229.039583,399.8767802
234,PK00144983,Petherbridge Way Open Space,Open Space,,Parks and Green Space Site,MULLROSUEN,000000303482,360004.5463,176042.6046,4497.638511,331.7832873,out,4497.6385*,4497.638512,331.7832873
235,PK00145008,Poets Park,Local Park," Play Area,",Parks and Green Space Site,POETPA,000000303343,360268.4433,178000.2322,2036.773545,194.7805867,in,2036.7735*,2036.773545,194.7805867
236,PK00145007,Plummers Hill Open Space,Open Space,,Parks and Green Space Site,PLUMHIOS,000000303904,362606.5124,174094.382,19122.2211,823.4243251,in,19122.221*,19122.2211,823.4243251
237,PK00145009,Portway A/A,Road Verges," Attraction,",Parks and Green Space Site,PORTAA,000000303796,356213.7969,174281.2795,16853.63169,1269.95386,in,16853.631*,16853.63169,1269.95386
238,PK00145010,Portway (Between Railway and River),Open Space,,Parks and Green Space Site,PORTBERARI,000000303362,354628.4065,176286.3357,56575.04984,1866.821856,in,56575.049*,56575.04984,1866.821856
239,PK00145011,Portwall Lane Amenity Area,Amenity Area,Listed Building,Parks and Green Space Site,PORTLA,303899,359242.3034,172400.7286,1942.915424,332.6855901,in,1942.9154*,1942.915424,332.68559
240,PK00145012,Portland Square Park,Local Park,Listed Building,Parks and Green Space Site,PORTSQ,000000300819,359416.4511,173717.5952,3417.745673,209.5849779,in,3417.7456*,3417.745673,209.5849779
241,PK00145017,Purdown Open Space,Open Space,,Parks and Green Space Site,PURD, ,360579.9916,175626.5821,117884.3117,2106.033995,in,117884.31*,117884.3117,2106.033995
242,PK00145016,Princes Street Amenity Area,Amenity Area,,Parks and Green Space Site,PRINST,000000303245,359579.5354,173836.2763,432.709725,100.6655178,out,432.70972*,432.709725,100.6655178
243,PK00145015,Primrose Lane Open Space,Open Space,,Parks and Green Space Site,PRIMLAOS,000000303283,364084.0491,174035.1773,3777.323155,259.3914566,in,3777.3231*,3777.323155,259.3914566
244,PK00145013,Portway Tip,Open Space,,Parks and Green Space Site,PORTTI,000000303366,352642.2342,176560.7529,43124.83785,1230.201769,in,43124.837*,43124.83785,1230.201769
245,PK00145014,Portway PGSS,Road Verges,,Parks and Green Space Site,PORTVE, ,352231.0606,177364.4107,1809.394395,269.219458,out,1809.3943*,1809.394395,269.219458
246,PK00145021,Rawnsley Park,Local Park," Attraction, Play Area,",Parks and Green Space Site,RAWNPABE,000000303255,360344.9906,173929.0966,7160.257211,387.1081502,in,7160.2572*,7160.257211,387.1081502
247,PK00145020,Queen Square,City Centre Park,"Grade 1 Listed Building, Attraction,",Parks and Green Space Site,QUEESQ,000000303224,358772.2082,172560.1117,21411.5734,576.6296226,Pe*,21411.573*,21411.5734,576.6296226
248,PK00145018,Quadrant East,Amenity Area,,Parks and Green Space Site,QUADEA,000000303318,364341.4554,175069.3568,2707.565425,207.7343064,out,2707.5654*,2707.565426,207.7343064
249,PK00145022,Redcatch Park,District Park," Play Area, Sports Facilities,",Parks and Green Space Site,REDCPA,000000272423,360350.2917,170747.4212,56225.07599,1002.405493,in,56225.075*,56225.07599,1002.405493
250,PK00145025,Redland Grove Open Space,Open Space,,Parks and Green Space Site,REDLGR,000000303202,358372.0894,174647.6572,4594.57996,463.4676688,out,4594.5799*,4594.57996,463.4676688
251,PK00145026,Redland Green,District Park," Attraction, Play Area, Sports Facilities,",Parks and Green Space Site,REDLGRPA,000000299322,357918.8932,175150.7855,40967.06316,2114.52024,in,40967.063*,40967.06316,2114.52024
252,PK00145023,Redcross Street Open Space,Open Space,,Parks and Green Space Site,REDCSTOS,000000303874,359697.736,173298.4474,816.719368,220.3900813,out,816.71936*,816.719368,220.3900813
253,PK00144715,River Avon Trail,Open Space,Listed Building,Parks and Green Space Site,AVONWAEA,000000303292,363017.7877,171864.7161,38712.80635,11830.42234,Out,38712.806*,38712.80635,11830.42234
254,PK00145028,Ridgemead,Amenity Area,,Parks and Green Space Site,RIDG,000000303530,360571.5037,167932.3973,1517.054802,215.348906,out,1517.0548*,1517.054802,215.348906
255,PK00144714,River Avon Trail Central,Open Space,Grade 1 Listed Building,Parks and Green Space Site,AVONWACE,303236,360616.104,171984.8628,22690.98689,5010.655787,Out,22690.986*,22690.98689,5010.655787
256,PK00145036,Royate Hill Nature Reserve,Open Space,,Parks and Green Space Site,ROYAHINARE,000000303315,361809.6548,174828.6818,19180.67829,1180.380073,in,19180.678*,19180.67829,1180.380073
257,PK00145034,Rookery Way,Amenity Area,,Parks and Green Space Site,ROOKWA,000000303537,359855.9004,167470.8987,991.1006295,148.4178992,in,991.10062*,991.1006295,148.4178992
258,PK00145040,School Road (Totterdown),Local Park," Play Area,",Parks and Green Space Site,SCHOROTO,000000303558,360277.7996,171414.6936,3452.616444,277.0225594,in,3452.6164*,3452.616444,277.0225594
259,PK00145039,Saltwell Valley Open Space,Open Space,,Parks and Green Space Site,SALTVAOS,000000303814,361346.0692,168277.9788,47881.56705,1280.584097,in,47881.567*,47881.56705,1280.584097
260,PK00145044,Shimsey Close Open Space,Open Space,,Parks and Green Space Site,SHIMCLOS,000000303875,364346.1694,176804.2766,761.8304535,179.8358687,out,761.83045*,761.8304535,179.8358687
261,PK00145043,Sheldrake Drive,Road Verges,,Parks and Green Space Site,SHELDR,000000303410,362580.8281,176595.277,4984.605578,471.1342184,out,4984.6055*,4984.605578,471.1342183
262,PK00145042,Sea Mills Square,Local Park," Play Area,",Parks and Green Space Site,SEAMSQ, ,355097.8038,176774.4083,5782.90569,721.6708397,in,5782.9056*,5782.90569,721.6708397
263,PK00145041,Sea Mills Recreation Ground,Playing Field," Sports Facilities,",Parks and Green Space Site,SEAMIREGR,000000299782,354938.0877,176711.1794,24298.90945,953.0357306,in,24298.909*,24298.90946,953.0357306
264,PK00145045,Shirehampton Park,Open Space,Listed Building,Parks and Green Space Site,SHIRPA,000000303801,354154.2185,177156.5421,39979.26354,1471.363263,in,39979.263*,39979.26354,1471.363263
265,PK00145094,Shirehampton Green,Amenity Area," Attraction,",Parks and Green Space Site,THEGRSH,000000303356,353300.358,176867.5968,1121.871824,219.2425422,out,1121.8718*,1121.871825,219.2425422
266,PK00145047,Sidelands Road Park,Amenity Area,,Parks and Green Space Site,SIDERO,000000303851,364292.1848,176896.1587,2051.725729,193.902209,in,2051.7257*,2051.725729,193.902209
267,PK00145049,Snowdon Road Open Space,Open Space,,Parks and Green Space Site,SNOWROOS,000000303327,362483.6642,176006.7021,17769.55535,733.7957246,in,17769.555*,17769.55535,733.7957246
268,PK00145048,Snowdon Road,Road Verges,,Parks and Green Space Site,SNOWRO,000000303883,362651.0093,176070.2179,1460.582309,167.6634717,in,1460.5823*,1460.58231,167.6634717
269,PK00145054,Springfield Avenue A/A,Amenity Area," Play Area,",Parks and Green Space Site,SPRIAVAA,000000303323,352808.1411,176750.2172,2664.959997,259.4874386,in,2664.9599*,2664.959997,259.4874386
270,PK00145058,St Andrews Park,District Park," Attraction, Cafe/Mobile Catering, Play Area, Sports Facilities,",Parks and Green Space Site,STANPA,000000303117,359325.6586,175065.8184,44181.55421,845.94094,in,44181.554*,44181.55421,845.94094
271,PK00145055,St Agnes Park,Local Park," Play Area,",Parks and Green Space Site,STAGPA,000000303233,359878.8382,174161.3937,7788.9543,424.609548,in,7730.9274*,7788.9543,430.2796416
272,PK00145059,St Annes Riverside,Open Space,,Parks and Green Space Site,STANRI,000000303849,362647.5334,172724.4105,28159.70961,3781.31365,out,28159.709*,28159.70961,3781.31365
273,PK00145057,St Annes Park,District Park," Play Area, Sports Facilities,",Parks and Green Space Site,STANNPA,000000301832,362037.2006,172347.9974,39855.52174,870.601216,in,39855.521*,39855.52174,870.6012159
274,PK00145060,St Annes Wood,Open Space," Attraction,",Parks and Green Space Site,STANWO,000000303293,362193.3907,172513.8749,74958.9067,2399.510641,in,74958.906*,74958.9067,2399.510641
275,PK00145121,St Augustines Park,Open Space," Play Area,",Parks and Green Space Site,WHITPH1,000000303535,360237.1948,167626.1149,21281.41076,1268.478365,in,21281.410*,21281.41076,1268.478365
276,PK00145065,St James Barton Roundabout Amenity Area,Roundabouts,,Parks and Green Space Site,STJABARA,000000303719,359054.207,173552.5395,3568.68055,217.0010348,out,3568.6805*,3568.68055,217.0010348
277,PK00145063,St Giles Estate,Amenity Area,,Parks and Green Space Site,STGIES, ,359912.6569,168828.0937,21644.82024,2907.795939,Pe*,21644.820*,21644.82024,2907.795939
278,PK00145066,St James Park,Local Park," Attraction,",Parks and Green Space Site,STJAPA,000000299365,358925.3707,173429.7444,3665.536737,373.9951865,in,3665.5367*,3665.536737,373.9951865
279,PK00145072,St Mary Redcliffe Cemetery,Cemeteries & Cremat*,,Parks and Green Space Site,STMARECE,000000272184,360863.3966,171723.7139,10237.02288,430.7724599,out,10237.022*,10237.02288,430.7724599
280,PK00145070,St Judes Flats CPG,Childrens Play Only," Play Area,",Parks and Green Space Site,STJUFLCPG, ,359816.7193,173434.4704,891.1853167,139.2132095,in,891.18531*,891.1853167,139.2132095
281,PK00145069,St Johns Churchyard (South),Local Park," Attraction,",Parks and Green Space Site,STJOCHSO,000000123397,358510.4446,171397.6688,5543.855376,304.5779062,in,5543.8553*,5543.855377,304.5779062
282,PK00145067,St Johns Burial Ground,Local Park,,Parks and Green Space Site,STJOBUGR,000000303829,358520.8402,171049.1787,5115.943214,323.4217938,pe*,5115.9432*,5115.943215,323.4217938
283,PK00145074,St Michaels on the Mount Without,Amenity Area,"Heritage at Risk,",Parks and Green Space Site,STMIONTHMO,000000303894,358522.6793,173295.2485,833.988928,356.2706425,Out,833.98892*,833.988928,356.2706425
284,PK00145071,St Matthias Park Green Space,Local Park," Attraction,",Parks and Green Space Site,STMAPACP,000000303237,359601.3665,173317.8863,3962.350714,368.7603323,in,3962.3507*,3962.350714,368.7603323
285,PK00145073,St Marys Recreation Ground,Open Space," Play Area,",Parks and Green Space Site,STMAREGR,000000303358,352730.4147,177232.8163,9930.676589,703.1761385,in,9930.6765*,9930.676589,703.1761385
286,PK00145084,St Stephens Churchyard,Local Park,Grade 1 Listed Building,Parks and Green Space Site,STSTCH,000000303226,358696.8482,172965.591,569.413805,113.292938,out,569.41380*,569.413805,113.292938
287,PK00145081,St Phillips & St Jacobs Burial Ground,Local Park,Listed Building,Parks and Green Space Site,STPHSTJABU,000000303471,359470.6316,173011.7843,4467.953229,468.2109606,out,4467.9532*,4467.953229,468.2109606
288,PK00145080,St Pauls Park,Local Park," Attraction, Play Area,",Parks and Green Space Site,STPAPA,000000300342,359543.0989,173771.942,4425.675085,294.6003433,in,4425.6750*,4425.675085,294.6003433
289,PK00145079,St Pauls Churchyard (South),Local Park,Listed Building,Parks and Green Space Site,STPACHSO,000000303414,358491.6992,171970.0758,1774.091682,378.2591118,out,1774.0916*,1774.091682,378.2591117
290,PK00145076,Stockwood Open Space,Open Space,,Parks and Green Space Site,STOCOS,000000303819,362541.8456,169091.9174,572975.3254,6195.475466,in,572975.32*,572975.3254,6195.475466
291,PK00145061,Stapleton Churchyard,Local Park,Listed Building,Parks and Green Space Site,STAPCH,000000303895,361564.6208,175981.6101,868.668218,337.0299112,Out,868.66821*,868.668218,337.0299112
292,PK00144863,St Werburghs Park Open Space,Local Park," Play Area,",Parks and Green Space Site,GLENRO,000000303242,360289.7631,174914.3986,3123.263339,322.5528719,in,3123.2633*,3123.263339,322.5528719
293,PK00279121,Stoke Lodge Playing Field CPG,Childrens Play Only," Play Area,",Parks and Green Space Site,STOKLOPFCP,,355810.1834,176480.2961,2096.597139,158.3942473,out,1583.3252*,2096.597139,182.0238771
294,PK00145090,Terrell Gardens,Road Verges,,Parks and Green Space Site,TERRGA,000000303269,361580.2059,173356.0362,489.0935445,183.4870489,out,489.09354*,489.0935445,183.4870489
295,PK00145088,Sylvan Way Open Space,Open Space,,Parks and Green Space Site,SYLVWAOS,000000303336,354741.4551,176571.9368,35414.73433,807.4515902,in,35414.734*,35414.73433,807.4515902
296,PK00145086,Sturminster & Craydon Road A/A,Road Verges,,Parks and Green Space Site,STURCRROAN,000000303810,361519.2815,168631.1618,23464.73734,1219.239442,in,23464.737*,23464.73734,1219.239442
297,PK00145087,Sturdon Road (Withers Green Courts),Pocket Park," Play Area,",Parks and Green Space Site,STURROWIGR,000000303495,357525.2047,171214.9415,1143.710162,152.5196116,in,1143.7101*,1143.710162,152.5196116
298,PK00145082,Strangers Burial Ground,Open Space,Listed Building,Parks and Green Space Site,STRABUGR,000000303216,357643.3502,173051.1694,2170.582176,216.7515087,in,2170.5821*,2170.582176,216.7515087
299,PK00145077,Stoneberry Road,Amenity Land,,Parks and Green Space Site,STONRO,000000303528,360609.6075,167349.6274,3518.637561,297.4261437,in,3518.6375*,3518.637561,297.4261437
300,PK00145096,The Ridings Open Space,Open Space,,Parks and Green Space Site,THERIOS,000000303406,356079.5344,167704.8711,10913.62848,576.2162895,in,10913.628*,10913.62848,576.2162895
301,PK00145095,The Ridge Amenity Area,Amenity Area,,Parks and Green Space Site,THRIDG, ,353133.3816,177112.8888,868.730631,123.9685569,in,868.73063*,868.730631,123.9685569
302,PK00145093,The Dings Park,Local Park," Play Area, Sports Facilities,",Parks and Green Space Site,THEDIPA,000000299780,360146.8523,172715.9823,5431.278696,502.6384711,in,5431.2786*,5431.278696,502.6384711
303,PK00145115,Victoria Rooms (Fountain Surround),Amenity Area," Attraction,",Parks and Green Space Site,VICTRO,000000303903,357763.8021,173407.9533,714.3718025,112.3419984,in,714.37180*,714.3718025,112.3419984
304,PK00145113,Victoria Park,District Park," Attraction, Cafe/Mobile Catering, Play Area, Sports Facilities,",Parks and Green Space Site,VICTPA,000000303500,359297.6065,171468.555,213749.0901,2509.099176,in,213749.09*,213749.0901,2509.099176
305,PK00145112,Valley Walk,Open Space,,Parks and Green Space Site,VALLWA,000000303803,358716.5115,167881.7561,71280.50868,3132.298824,in,71280.508*,71280.50868,3132.298824
306,PK00145111,Trym Valley Open Space,Open Space,,Parks and Green Space Site,TRYMVAOS,000000303346,358497.1443,178112.8991,25863.33576,1213.385172,in,25863.335*,25863.33576,1213.385172
307,PK00145109,Troopers Hill Nature Reserve,Open Space," Attraction,",Parks and Green Space Site,TROOHICRHO,303277,362931.6841,173067.9296,77289.02737,1258.826354,in,77289.027*,77289.02737,1258.826354
308,PK00145123,Whitchurch Railway Path,Open Space,,Parks and Green Space Site,WHITRAPA,000000303811,361447.24,168638.0584,43976.24415,3578.062907,in,43976.244*,43976.24415,3578.062907
309,PK00145120,Whitchurch Lane,Amenity Area,,Parks and Green Space Site,WHITLA,000000303650,360459.3165,167705.9899,4559.885598,485.7092097,out,4559.8855*,4559.885598,485.7092097
310,PK00145119,West Town Road Open Space,Open Space,,Parks and Green Space Site,WESTTOROOS,000000303908,352301.8166,176703.8016,59421.49798,2704.496786,out,59421.497*,59421.49798,2704.496786
311,PK00145117,Warwick Road Amenity Area,Amenity Area," Play Area,",Parks and Green Space Site,WARWROAA,0,360465.9282,174441.2139,1556.073193,219.2988835,in,1556.0731*,1556.073193,219.2988835
312,PK00145114,Victory Park,District Park," Attraction, Play Area, Sports Facilities,",Parks and Green Space Site,VICTPK,000000303296,362409.4605,170889.8862,53231.26787,1480.138192,in,53231.267*,53231.26787,1480.138192
313,PK00145116,Victoria Square Park,Local Park," Attraction,",Parks and Green Space Site,VICTSQ,000000303211,357273.6303,173122.484,8561.194853,364.0060708,in,8561.1948*,8561.194854,364.0060708
